! created by  ASDP Version 2.2 Copyright(C) 2019

!G1
assign (resid 1    and name HA#   )(resid 5    and name HD#   )     4.0 2.2 1.0
assign (resid 25   and name HG    )(resid 29   and name HG##  )     4.0 2.2 1.0
assign (resid 25   and name HD##  )(resid 28   and name HB1   )     4.0 2.2 1.0
assign (resid 25   and name HD##  )(resid 29   and name HN    )     4.0 2.2 1.0
assign (resid 25   and name HD##  )(resid 57   and name HD#   )     4.0 2.2 1.0
assign (resid 25   and name HD##  )(resid 57   and name HE#   )     4.0 2.2 1.0
assign (resid 25   and name HD##  )(resid 57   and name HZ    )     4.0 2.2 1.0
assign (resid 25   and name HD##  )(resid 60   and name HN    )     4.0 2.2 1.0
assign (resid 25   and name HD##  )(resid 60   and name HB#   )     4.0 2.2 1.0
assign (resid 25   and name HD##  )(resid 61   and name HN    )     4.0 2.2 1.0
assign (resid 25   and name HD##  )(resid 61   and name HA    )     4.0 2.2 1.0
assign (resid 25   and name HD##  )(resid 61   and name HG1#  )     4.0 2.2 1.0
assign (resid 25   and name HD##  )(resid 61   and name HD1#  )     4.0 2.2 1.0
assign (resid 25   and name HD##  )(resid 64   and name HN    )     4.0 2.2 1.0
assign (resid 25   and name HD##  )(resid 64   and name HB2   )     4.0 2.2 1.0
!K26
assign (resid 26   and name HN    )(resid 26   and name HA    )     3.6 1.8 1.0
assign (resid 26   and name HN    )(resid 26   and name HB#   )     2.9 1.1 0.5
assign (resid 26   and name HN    )(resid 26   and name HG#   )     4.0 2.2 1.0
assign (resid 26   and name HN    )(resid 26   and name HD1   )     4.0 2.2 1.0
assign (resid 26   and name HN    )(resid 27   and name HN    )     2.9 1.1 0.5
assign (resid 26   and name HN    )(resid 27   and name HB#   )     4.0 2.2 1.0
!assign (resid 26   and name HN    )(resid 28   and name HN    )     5.0 3.2 1.0
assign (resid 26   and name HN    )(resid 29   and name HN    )     5.0 3.2 1.0
assign (resid 26   and name HN    )(resid 29   and name HG##  )     4.0 2.2 1.0
!assign (resid 26   and name HA    )(resid 26   and name HB#   )     2.9 1.1 0.5
assign (resid 26   and name HA    )(resid 26   and name HG#   )     4.0 2.2 1.0
assign (resid 26   and name HA    )(resid 26   and name HD#   )     4.0 2.2 1.0
assign (resid 26   and name HA    )(resid 27   and name HN    )     4.0 2.2 1.0
assign (resid 26   and name HA    )(resid 27   and name HA    )     4.0 2.2 1.0
assign (resid 26   and name HA    )(resid 27   and name HB#   )     4.0 2.2 1.0
assign (resid 26   and name HA    )(resid 29   and name HN    )     3.6 1.8 1.0
assign (resid 26   and name HA    )(resid 29   and name HB    )     3.6 1.8 1.0
assign (resid 26   and name HA    )(resid 29   and name HG##  )     4.0 2.2 1.0
assign (resid 26   and name HA    )(resid 30   and name HN    )     4.0 2.2 1.0
!assign (resid 26   and name HB#   )(resid 26   and name HG#   )     4.0 2.2 1.0
assign (resid 26   and name HB#   )(resid 26   and name HE#   )     4.0 2.2 1.0
assign (resid 26   and name HB#   )(resid 27   and name HN    )     2.9 1.1 0.5
assign (resid 26   and name HB1   )(resid 27   and name HB#   )     4.0 2.2 1.0
!assign (resid 26   and name HG#   )(resid 26   and name HD#   )     4.0 2.2 1.0
assign (resid 26   and name HG#   )(resid 26   and name HE#   )     4.0 2.2 1.0
assign (resid 26   and name HG#   )(resid 27   and name HN    )     4.0 2.2 1.0
assign (resid 26   and name HG#   )(resid 27   and name HA    )     4.0 2.2 1.0
assign (resid 26   and name HG#   )(resid 30   and name HN    )     4.0 2.2 1.0
assign (resid 26   and name HG#   )(resid 30   and name HB2   )     4.0 2.2 1.0
!assign (resid 26   and name HD#   )(resid 26   and name HE#   )     4.0 2.2 1.0
assign (resid 26   and name HD2   )(resid 29   and name HG##  )     4.0 2.2 1.0
!A27
assign (resid 27   and name HN    )(resid 27   and name HA    )     4.0 2.2 1.0
assign (resid 27   and name HN    )(resid 27   and name HB#   )     4.0 2.2 1.0
assign (resid 27   and name HN    )(resid 28   and name HN    )     2.9 1.1 0.5
!assign (resid 27   and name HN    )(resid 29   and name HN    )     4.0 2.2 1.0
!assign (resid 27   and name HA    )(resid 27   and name HB#   )     4.0 2.2 1.0
assign (resid 27   and name HA    )(resid 28   and name HN    )     4.0 2.2 1.0
assign (resid 27   and name HA    )(resid 29   and name HN    )     4.0 2.2 1.0
assign (resid 27   and name HA    )(resid 30   and name HN    )     4.0 2.2 1.0
assign (resid 27   and name HA    )(resid 30   and name HB#   )     4.0 2.2 1.0
assign (resid 27   and name HA    )(resid 31   and name HN    )     4.0 2.2 1.0
assign (resid 27   and name HB#   )(resid 28   and name HN    )     4.0 2.2 1.0
assign (resid 27   and name HB#   )(resid 28   and name HA    )     4.0 2.2 1.0
assign (resid 27   and name HB#   )(resid 28   and name HB1   )     4.0 2.2 1.0
assign (resid 27   and name HB#   )(resid 29   and name HN    )     4.0 2.2 1.0
assign (resid 27   and name HB#   )(resid 30   and name HN    )     4.0 2.2 1.0
assign (resid 27   and name HB#   )(resid 30   and name HB1   )     4.0 2.2 1.0
assign (resid 27   and name HB#   )(resid 31   and name HB2   )     4.0 2.2 1.0
!L28
assign (resid 28   and name HN    )(resid 28   and name HA    )     3.6 1.8 1.0
assign (resid 28   and name HN    )(resid 28   and name HB#   )     2.9 1.1 0.5
assign (resid 28   and name HN    )(resid 28   and name HG    )     4.0 2.2 1.0
assign (resid 28   and name HN    )(resid 28   and name HD##  )     4.0 2.2 1.0
assign (resid 28   and name HN    )(resid 29   and name HN    )     2.9 1.1 0.5
assign (resid 28   and name HN    )(resid 29   and name HG##  )     4.0 2.2 1.0
!assign (resid 28   and name HN    )(resid 30   and name HN    )     4.0 2.2 1.0
assign (resid 28   and name HN    )(resid 31   and name HN    )     5.0 3.2 1.0
assign (resid 28   and name HN    )(resid 57   and name HZ    )     4.0 2.2 1.0
!assign (resid 28   and name HA    )(resid 28   and name HB#   )     3.6 1.8 1.0
assign (resid 28   and name HA    )(resid 28   and name HG    )     4.0 2.2 1.0
assign (resid 28   and name HA    )(resid 28   and name HD##  )     4.0 2.2 1.0
assign (resid 28   and name HA    )(resid 29   and name HN    )     4.0 2.2 1.0
assign (resid 28   and name HA    )(resid 29   and name HA    )     5.0 3.2 1.0
assign (resid 28   and name HA    )(resid 30   and name HN    )     5.0 3.2 1.0
assign (resid 28   and name HA    )(resid 31   and name HN    )     3.6 1.8 1.0
assign (resid 28   and name HA    )(resid 31   and name HB#   )     3.6 1.8 1.0
assign (resid 28   and name HA    )(resid 31   and name HD#   )     4.0 2.2 1.0
assign (resid 28   and name HA    )(resid 32   and name HN    )     5.0 3.2 1.0
!assign (resid 28   and name HB#   )(resid 28   and name HG    )     4.0 2.2 1.0
assign (resid 28   and name HB#   )(resid 28   and name HD##  )     4.0 2.2 1.0
assign (resid 28   and name HB#   )(resid 29   and name HN    )     2.9 1.1 0.5
assign (resid 28   and name HB#   )(resid 57   and name HZ    )     4.0 2.2 1.0
!assign (resid 28   and name HG    )(resid 28   and name HD##  )     4.0 2.2 1.0
assign (resid 28   and name HG    )(resid 29   and name HN    )     4.0 2.2 1.0
assign (resid 28   and name HG    )(resid 29   and name HA    )     4.0 2.2 1.0
assign (resid 28   and name HG    )(resid 31   and name HB1   )     4.0 2.2 1.0
assign (resid 28   and name HG    )(resid 32   and name HN    )     4.0 2.2 1.0
assign (resid 28   and name HG    )(resid 32   and name HD1#  )     4.0 2.2 1.0
assign (resid 28   and name HG    )(resid 57   and name HZ    )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 29   and name HN    )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 31   and name HB1   )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 31   and name HD2   )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 32   and name HD1#  )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 46   and name HA    )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 46   and name HD##  )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 49   and name HB#   )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 49   and name HG2   )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 52   and name HE#   )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 57   and name HD#   )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 57   and name HE#   )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 57   and name HZ    )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 61   and name HG1#  )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 61   and name HG2#  )     4.0 2.2 1.0
assign (resid 28   and name HD##  )(resid 61   and name HD1#  )     4.0 2.2 1.0
!V29
assign (resid 29   and name HN    )(resid 29   and name HA    )     3.6 1.8 1.0
assign (resid 29   and name HN    )(resid 29   and name HB    )     3.6 1.8 1.0
assign (resid 29   and name HN    )(resid 29   and name HG##  )     4.0 2.2 1.0
assign (resid 29   and name HN    )(resid 30   and name HN    )     2.9 1.1 0.5
assign (resid 29   and name HN    )(resid 30   and name HB1   )     5.0 3.2 1.0
!assign (resid 29   and name HN    )(resid 31   and name HN    )     5.0 3.2 1.0
assign (resid 29   and name HN    )(resid 64   and name HD##  )     4.0 2.2 1.0
!assign (resid 29   and name HA    )(resid 29   and name HB    )     3.6 1.8 1.0
assign (resid 29   and name HA    )(resid 29   and name HG##  )     4.0 2.2 1.0
assign (resid 29   and name HA    )(resid 30   and name HN    )     3.6 1.8 1.0
assign (resid 29   and name HA    )(resid 31   and name HN    )     5.0 3.2 1.0
assign (resid 29   and name HA    )(resid 32   and name HN    )     3.6 1.8 1.0
assign (resid 29   and name HA    )(resid 32   and name HB    )     2.9 1.1 0.5
assign (resid 29   and name HA    )(resid 32   and name HG1#  )     4.0 2.2 1.0
assign (resid 29   and name HA    )(resid 32   and name HD1#  )     4.0 2.2 1.0
assign (resid 29   and name HA    )(resid 33   and name HN    )     4.0 2.2 1.0
!assign (resid 29   and name HB    )(resid 29   and name HG##  )     4.0 2.2 1.0
assign (resid 29   and name HB    )(resid 30   and name HN    )     3.6 1.8 1.0
assign (resid 29   and name HG##  )(resid 30   and name HN    )     4.0 2.2 1.0
assign (resid 29   and name HG##  )(resid 30   and name HA    )     4.0 2.2 1.0
assign (resid 29   and name HG##  )(resid 30   and name HB2   )     4.0 2.2 1.0
assign (resid 29   and name HG##  )(resid 31   and name HN    )     4.0 2.2 1.0
assign (resid 29   and name HG##  )(resid 32   and name HN    )     4.0 2.2 1.0
assign (resid 29   and name HG##  )(resid 32   and name HB    )     4.0 2.2 1.0
assign (resid 29   and name HG##  )(resid 33   and name HN    )     4.0 2.2 1.0
assign (resid 29   and name HG##  )(resid 33   and name HB#   )     4.0 2.2 1.0
assign (resid 29   and name HG##  )(resid 64   and name HD##  )     4.0 2.2 1.0
!S30
assign (resid 30   and name HN    )(resid 30   and name HA    )     3.6 1.8 1.0
assign (resid 30   and name HN    )(resid 30   and name HB#   )     2.9 1.1 0.5
assign (resid 30   and name HN    )(resid 31   and name HN    )     2.9 1.1 0.5
assign (resid 30   and name HN    )(resid 31   and name HB2   )     5.0 3.2 1.0
assign (resid 30   and name HN    )(resid 33   and name HN    )     5.0 3.2 1.0
!assign (resid 30   and name HA    )(resid 30   and name HB#   )     2.9 1.1 0.5
assign (resid 30   and name HA    )(resid 31   and name HN    )     4.0 2.2 1.0
assign (resid 30   and name HA    )(resid 33   and name HN    )     3.6 1.8 1.0
assign (resid 30   and name HA    )(resid 33   and name HB1   )     5.0 3.2 1.0
assign (resid 30   and name HA    )(resid 34   and name HN    )     5.0 3.2 1.0
assign (resid 30   and name HB#   )(resid 31   and name HN    )     3.6 1.8 1.0
assign (resid 30   and name HB1   )(resid 31   and name HB2   )     5.0 3.2 1.0
!K31
assign (resid 31   and name HN    )(resid 31   and name HA    )     2.9 1.1 0.5
assign (resid 31   and name HN    )(resid 31   and name HB#   )     2.9 1.1 0.5
assign (resid 31   and name HN    )(resid 31   and name HG#   )     4.0 2.2 1.0
assign (resid 31   and name HN    )(resid 31   and name HD1   )     4.0 2.2 1.0
assign (resid 31   and name HN    )(resid 32   and name HN    )     2.9 1.1 0.5
assign (resid 31   and name HN    )(resid 32   and name HB    )     4.0 2.2 1.0
assign (resid 31   and name HN    )(resid 32   and name HG11  )     4.0 2.2 1.0
assign (resid 31   and name HN    )(resid 32   and name HD1#  )     4.0 2.2 1.0
assign (resid 31   and name HN    )(resid 33   and name HN    )     4.0 2.2 1.0
!assign (resid 31   and name HA    )(resid 31   and name HB#   )     2.9 1.1 0.5
assign (resid 31   and name HA    )(resid 31   and name HG#   )     4.0 2.2 1.0
assign (resid 31   and name HA    )(resid 32   and name HN    )     3.6 1.8 1.0
assign (resid 31   and name HA    )(resid 33   and name HN    )     5.0 3.2 1.0
assign (resid 31   and name HA    )(resid 34   and name HN    )     4.0 2.2 1.0
!assign (resid 31   and name HB#   )(resid 31   and name HG#   )     4.0 2.2 1.0
assign (resid 31   and name HB#   )(resid 31   and name HD#   )     4.0 2.2 1.0
assign (resid 31   and name HB#   )(resid 32   and name HN    )     2.9 1.1 0.5
assign (resid 31   and name HB1   )(resid 32   and name HA    )     5.0 3.2 1.0
assign (resid 31   and name HB1   )(resid 32   and name HG11  )     4.0 2.2 1.0
assign (resid 31   and name HB1   )(resid 32   and name HD1#  )     4.0 2.2 1.0
!assign (resid 31   and name HG#   )(resid 31   and name HD#   )     4.0 2.2 1.0
assign (resid 31   and name HG2   )(resid 32   and name HN    )     4.0 2.2 1.0
assign (resid 31   and name HG2   )(resid 32   and name HA    )     4.0 2.2 1.0
assign (resid 31   and name HD1   )(resid 32   and name HN    )     4.0 2.2 1.0
assign (resid 31   and name HD1   )(resid 32   and name HD1#  )     4.0 2.2 1.0
!I32
assign (resid 32   and name HN    )(resid 32   and name HA    )     3.6 1.8 1.0
assign (resid 32   and name HN    )(resid 32   and name HB    )     2.9 1.1 0.5
assign (resid 32   and name HN    )(resid 32   and name HG1#  )     4.0 2.2 1.0
assign (resid 32   and name HN    )(resid 32   and name HG11  )     4.0 2.2 1.0
assign (resid 32   and name HN    )(resid 32   and name HG2#  )     4.0 2.2 1.0
assign (resid 32   and name HN    )(resid 32   and name HD1#  )     4.0 2.2 1.0
assign (resid 32   and name HN    )(resid 33   and name HN    )     2.9 1.1 0.5
assign (resid 32   and name HN    )(resid 34   and name HN    )     5.0 3.2 1.0
!assign (resid 32   and name HA    )(resid 32   and name HB    )     3.6 1.8 1.0
assign (resid 32   and name HA    )(resid 32   and name HG1#  )     4.0 2.2 1.0
assign (resid 32   and name HA    )(resid 32   and name HG2#  )     4.0 2.2 1.0
assign (resid 32   and name HA    )(resid 32   and name HD1#  )     4.0 2.2 1.0
assign (resid 32   and name HA    )(resid 33   and name HN    )     3.6 1.8 1.0
assign (resid 32   and name HA    )(resid 33   and name HA    )     5.0 3.2 1.0
assign (resid 32   and name HA    )(resid 34   and name HN    )     5.0 3.2 1.0
assign (resid 32   and name HA    )(resid 35   and name HN    )     5.0 3.2 1.0
assign (resid 32   and name HA    )(resid 35   and name HA    )     5.0 3.2 1.0
assign (resid 32   and name HA    )(resid 36   and name HN    )     5.0 3.2 1.0
assign (resid 32   and name HA    )(resid 45   and name HG##  )     4.0 2.2 1.0
!assign (resid 32   and name HB    )(resid 32   and name HG1#  )     4.0 2.2 1.0
!assign (resid 32   and name HB    )(resid 32   and name HG2#  )     4.0 2.2 1.0
assign (resid 32   and name HB    )(resid 32   and name HD1#  )     4.0 2.2 1.0
assign (resid 32   and name HB    )(resid 33   and name HN    )     2.9 1.1 0.5
assign (resid 32   and name HB    )(resid 42   and name HB#   )     4.0 2.2 1.0
assign (resid 32   and name HG1#  )(resid 32   and name HG2#  )     4.0 2.2 1.0
!assign (resid 32   and name HG1#  )(resid 32   and name HD1#  )     4.0 2.2 1.0
assign (resid 32   and name HG1#  )(resid 33   and name HN    )     4.0 2.2 1.0
assign (resid 32   and name HG11  )(resid 33   and name HN    )     4.0 2.2 1.0
assign (resid 32   and name HG12  )(resid 45   and name HG##  )     4.0 2.2 1.0
assign (resid 32   and name HG2#  )(resid 32   and name HD1#  )     4.0 2.2 1.0
assign (resid 32   and name HG2#  )(resid 33   and name HN    )     4.0 2.2 1.0
assign (resid 32   and name HG2#  )(resid 35   and name HB2   )     4.0 2.2 1.0
assign (resid 32   and name HG2#  )(resid 42   and name HA    )     4.0 2.2 1.0
assign (resid 32   and name HG2#  )(resid 42   and name HB#   )     4.0 2.2 1.0
assign (resid 32   and name HG2#  )(resid 45   and name HN    )     4.0 2.2 1.0
assign (resid 32   and name HG2#  )(resid 45   and name HB    )     4.0 2.2 1.0
assign (resid 32   and name HG2#  )(resid 45   and name HG##  )     4.0 2.2 1.0
assign (resid 32   and name HD1#  )(resid 33   and name HN    )     4.0 2.2 1.0
assign (resid 32   and name HD1#  )(resid 45   and name HB    )     4.0 2.2 1.0
assign (resid 32   and name HD1#  )(resid 45   and name HG##  )     4.0 2.2 1.0
assign (resid 32   and name HD1#  )(resid 46   and name HN    )     4.0 2.2 1.0
assign (resid 32   and name HD1#  )(resid 46   and name HA    )     4.0 2.2 1.0
assign (resid 32   and name HD1#  )(resid 49   and name HG#   )     4.0 2.2 1.0
!S33
assign (resid 33   and name HN    )(resid 33   and name HA    )     2.9 1.1 0.5
assign (resid 33   and name HN    )(resid 33   and name HB#   )     2.9 1.1 0.5
assign (resid 33   and name HN    )(resid 34   and name HN    )     3.6 1.8 1.0
assign (resid 33   and name HN    )(resid 35   and name HN    )     5.0 3.2 1.0
assign (resid 33   and name HN    )(resid 36   and name HN    )     5.0 3.2 1.0
assign (resid 33   and name HN    )(resid 36   and name HG##  )     4.0 2.2 1.0
assign (resid 33   and name HA    )(resid 34   and name HN    )     3.6 1.8 1.0
assign (resid 33   and name HA    )(resid 36   and name HN    )     5.0 3.2 1.0
assign (resid 33   and name HA    )(resid 36   and name HG##  )     4.0 2.2 1.0
assign (resid 33   and name HB1   )(resid 34   and name HN    )     3.6 1.8 1.0
!S34
assign (resid 34   and name HN    )(resid 34   and name HA    )     2.9 1.1 0.5
assign (resid 34   and name HN    )(resid 34   and name HB#   )     3.6 1.8 1.0
assign (resid 34   and name HN    )(resid 35   and name HN    )     2.9 1.1 0.5
assign (resid 34   and name HN    )(resid 36   and name HN    )     3.6 1.8 1.0
assign (resid 34   and name HN    )(resid 36   and name HG##  )     4.0 2.2 1.0
!assign (resid 34   and name HA    )(resid 34   and name HB#   )     2.9 1.1 0.5
assign (resid 34   and name HA    )(resid 35   and name HN    )     3.6 1.8 1.0
assign (resid 34   and name HA    )(resid 36   and name HN    )     5.0 3.2 1.0
assign (resid 34   and name HB#   )(resid 35   and name HN    )     4.0 2.2 1.0
!S35
assign (resid 35   and name HN    )(resid 35   and name HA    )     3.6 1.8 1.0
assign (resid 35   and name HN    )(resid 35   and name HB#   )     2.9 1.1 0.5
assign (resid 35   and name HN    )(resid 36   and name HN    )     2.9 1.1 0.5
assign (resid 35   and name HN    )(resid 36   and name HG##  )     4.0 2.2 1.0
!assign (resid 35   and name HA    )(resid 35   and name HB#   )     2.9 1.1 0.5
assign (resid 35   and name HA    )(resid 36   and name HN    )     3.6 1.8 1.0
assign (resid 35   and name HB#   )(resid 36   and name HN    )     3.6 1.8 1.0
assign (resid 35   and name HB2   )(resid 36   and name HG##  )     4.0 2.2 1.0
!V36
assign (resid 36   and name HN    )(resid 36   and name HA    )     3.6 1.8 1.0
assign (resid 36   and name HN    )(resid 36   and name HB    )     3.6 1.8 1.0
assign (resid 36   and name HN    )(resid 36   and name HG##  )     4.0 2.2 1.0
assign (resid 36   and name HN    )(resid 37   and name HN    )     5.0 3.2 1.0
!assign (resid 36   and name HA    )(resid 36   and name HB    )     3.6 1.8 1.0
assign (resid 36   and name HA    )(resid 36   and name HG##  )     4.0 2.2 1.0
assign (resid 36   and name HA    )(resid 37   and name HN    )     2.9 1.1 0.5
assign (resid 36   and name HA    )(resid 41   and name HB#   )     4.0 2.2 1.0
assign (resid 36   and name HA    )(resid 41   and name HG1   )     4.0 2.2 1.0
!assign (resid 36   and name HB    )(resid 36   and name HG##  )     4.0 2.2 1.0
assign (resid 36   and name HB    )(resid 37   and name HN    )     2.9 1.1 0.5
assign (resid 36   and name HB    )(resid 37   and name HA    )     5.0 3.2 1.0
assign (resid 36   and name HB    )(resid 38   and name HN    )     2.9 1.1 0.5
assign (resid 36   and name HB    )(resid 41   and name HB1   )     3.6 1.8 1.0
assign (resid 36   and name HB    )(resid 41   and name HG2   )     4.0 2.2 1.0
assign (resid 36   and name HB    )(resid 42   and name HN    )     5.0 3.2 1.0
assign (resid 36   and name HB    )(resid 42   and name HA    )     4.0 2.2 1.0
assign (resid 36   and name HB    )(resid 42   and name HB#   )     4.0 2.2 1.0
assign (resid 36   and name HG##  )(resid 37   and name HN    )     4.0 2.2 1.0
assign (resid 36   and name HG##  )(resid 37   and name HA    )     4.0 2.2 1.0
assign (resid 36   and name HG##  )(resid 38   and name HN    )     4.0 2.2 1.0
assign (resid 36   and name HG##  )(resid 41   and name HA    )     4.0 2.2 1.0
assign (resid 36   and name HG##  )(resid 41   and name HB1   )     4.0 2.2 1.0
assign (resid 36   and name HG##  )(resid 41   and name HG#   )     4.0 2.2 1.0
assign (resid 36   and name HG##  )(resid 42   and name HN    )     4.0 2.2 1.0
assign (resid 36   and name HG##  )(resid 42   and name HA    )     4.0 2.2 1.0
assign (resid 36   and name HG##  )(resid 42   and name HB#   )     4.0 2.2 1.0
assign (resid 36   and name HG##  )(resid 43   and name HN    )     4.0 2.2 1.0
assign (resid 36   and name HG##  )(resid 45   and name HN    )     4.0 2.2 1.0
assign (resid 36   and name HG##  )(resid 45   and name HB    )     4.0 2.2 1.0
!N37
assign (resid 37   and name HN    )(resid 37   and name HA    )     3.6 1.8 1.0
assign (resid 37   and name HN    )(resid 37   and name HB#   )     2.9 1.1 0.5
assign (resid 37   and name HN    )(resid 37   and name HD2#  )     4.0 2.2 1.0
assign (resid 37   and name HN    )(resid 38   and name HN    )     2.9 1.1 0.5
assign (resid 37   and name HN    )(resid 41   and name HB#   )     3.6 1.8 1.0
!assign (resid 37   and name HA    )(resid 37   and name HB#   )     2.9 1.1 0.5
assign (resid 37   and name HA    )(resid 38   and name HN    )     3.6 1.8 1.0
assign (resid 37   and name HB#   )(resid 37   and name HD2#  )     4.0 2.2 1.0
assign (resid 37   and name HB#   )(resid 38   and name HN    )     2.9 1.1 0.5
assign (resid 37   and name HB#   )(resid 41   and name HB2   )     4.0 2.2 1.0
assign (resid 37   and name HB2   )(resid 41   and name HG2   )     4.0 2.2 1.0
!D38
assign (resid 38   and name HN    )(resid 38   and name HA    )     3.6 1.8 1.0
assign (resid 38   and name HN    )(resid 38   and name HB#   )     3.6 1.8 1.0
assign (resid 38   and name HN    )(resid 39   and name HN    )     5.0 3.2 1.0
assign (resid 38   and name HN    )(resid 41   and name HN    )     3.6 1.8 1.0
assign (resid 38   and name HN    )(resid 41   and name HB#   )     2.9 1.1 0.5
assign (resid 38   and name HN    )(resid 41   and name HG2   )     4.0 2.2 1.0
assign (resid 38   and name HN    )(resid 42   and name HN    )     4.0 2.2 1.0
assign (resid 38   and name HN    )(resid 42   and name HB#   )     4.0 2.2 1.0
!assign (resid 38   and name HA    )(resid 38   and name HB#   )     2.9 1.1 0.5
assign (resid 38   and name HA    )(resid 39   and name HN    )     2.9 1.1 0.5
assign (resid 38   and name HA    )(resid 40   and name HN    )     4.0 2.2 1.0
assign (resid 38   and name HA    )(resid 41   and name HN    )     5.0 3.2 1.0
assign (resid 38   and name HB#   )(resid 39   and name HN    )     2.9 1.1 0.5
assign (resid 38   and name HB2   )(resid 40   and name HN    )     5.0 3.2 1.0
assign (resid 38   and name HB#   )(resid 40   and name HN    )     3.6 1.8 1.0
assign (resid 38   and name HB2   )(resid 41   and name HN    )     5.0 3.2 1.0
assign (resid 38   and name HB1   )(resid 41   and name HB2   )     5.0 3.2 1.0
!L39
assign (resid 39   and name HN    )(resid 39   and name HA    )     3.6 1.8 1.0
assign (resid 39   and name HN    )(resid 39   and name HB#   )     2.9 1.1 0.5
assign (resid 39   and name HN    )(resid 39   and name HG    )     4.0 2.2 1.0
assign (resid 39   and name HN    )(resid 39   and name HD##  )     4.0 2.2 1.0
assign (resid 39   and name HN    )(resid 40   and name HN    )     3.6 1.8 1.0
assign (resid 39   and name HN    )(resid 40   and name HB2   )     5.0 3.2 1.0
!assign (resid 39   and name HA    )(resid 39   and name HB#   )     2.9 1.1 0.5
assign (resid 39   and name HA    )(resid 39   and name HG    )     4.0 2.2 1.0
assign (resid 39   and name HA    )(resid 39   and name HD##  )     4.0 2.2 1.0
assign (resid 39   and name HA    )(resid 40   and name HN    )     3.6 1.8 1.0
assign (resid 39   and name HA    )(resid 42   and name HN    )     3.6 1.8 1.0
assign (resid 39   and name HA    )(resid 42   and name HB#   )     4.0 2.2 1.0
assign (resid 39   and name HA    )(resid 43   and name HN    )     5.0 3.2 1.0
!assign (resid 39   and name HB#   )(resid 39   and name HG    )     4.0 2.2 1.0
assign (resid 39   and name HB#   )(resid 39   and name HD##  )     4.0 2.2 1.0
assign (resid 39   and name HB#   )(resid 40   and name HN    )     3.6 1.8 1.0
assign (resid 39   and name HB2   )(resid 43   and name HD1#  )     4.0 2.2 1.0
!assign (resid 39   and name HG    )(resid 39   and name HD##  )     4.0 2.2 1.0
assign (resid 39   and name HG    )(resid 40   and name HN    )     4.0 2.2 1.0
assign (resid 39   and name HG    )(resid 43   and name HD1#  )     4.0 2.2 1.0
assign (resid 39   and name HD##  )(resid 40   and name HN    )     4.0 2.2 1.0
assign (resid 39   and name HD##  )(resid 40   and name HB2   )     4.0 2.2 1.0
!E40
assign (resid 40   and name HN    )(resid 40   and name HA    )     3.6 1.8 1.0
assign (resid 40   and name HN    )(resid 40   and name HB#   )     2.9 1.1 0.5
assign (resid 40   and name HN    )(resid 40   and name HG#   )     4.0 2.2 1.0
assign (resid 40   and name HN    )(resid 41   and name HN    )     2.9 1.1 0.5
!assign (resid 40   and name HN    )(resid 42   and name HN    )     5.0 3.2 1.0
assign (resid 40   and name HN    )(resid 43   and name HD1#  )     4.0 2.2 1.0
!assign (resid 40   and name HA    )(resid 40   and name HB#   )     2.9 1.1 0.5
assign (resid 40   and name HA    )(resid 40   and name HG#   )     4.0 2.2 1.0
assign (resid 40   and name HA    )(resid 41   and name HN    )     3.6 1.8 1.0
assign (resid 40   and name HA    )(resid 43   and name HN    )     4.0 2.2 1.0
assign (resid 40   and name HA    )(resid 43   and name HB    )     3.6 1.8 1.0
assign (resid 40   and name HA    )(resid 43   and name HG11  )     4.0 2.2 1.0
assign (resid 40   and name HA    )(resid 43   and name HD1#  )     4.0 2.2 1.0
assign (resid 40   and name HA    )(resid 44   and name HN    )     5.0 3.2 1.0
!assign (resid 40   and name HB#   )(resid 40   and name HG#   )     4.0 2.2 1.0
assign (resid 40   and name HB#   )(resid 41   and name HN    )     3.6 1.8 1.0
assign (resid 40   and name HB1   )(resid 44   and name HG##  )     4.0 2.2 1.0
assign (resid 40   and name HG#   )(resid 41   and name HN    )     4.0 2.2 1.0
assign (resid 40   and name HG#   )(resid 43   and name HN    )     4.0 2.2 1.0
assign (resid 40   and name HG#   )(resid 43   and name HB    )     4.0 2.2 1.0
assign (resid 40   and name HG#   )(resid 43   and name HG2#  )     4.0 2.2 1.0
assign (resid 40   and name HG#   )(resid 43   and name HD1#  )     4.0 2.2 1.0
assign (resid 40   and name HG#   )(resid 44   and name HG##  )     4.0 2.2 1.0
!E41
assign (resid 41   and name HN    )(resid 41   and name HA    )     3.6 1.8 1.0
